Log file open, 10/20/21 16:49:24
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: Netshoot
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 20 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.122689
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2021.10.20-09.02.03:091][480]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:097][480]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:110][482]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:118][483]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:126][484]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:134][485]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:143][486]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:151][487]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:168][489]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:176][490]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:193][492]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:201][493]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:209][494]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:218][495]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:226][496]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:234][497]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:243][498]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:251][499]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:285][503]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix.StaticMesh”。正在中止。
[2021.10.20-09.02.03:332][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_C_1.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_C_1.StaticMesh”。正在中止。
[2021.10.20-09.02.03:332][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.03:341][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.03:342][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.03:342][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.03:343][508]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.04:243][615]LogEditorViewport: Clicking on Actor (LMB): Asteroid_fix_C (Asteroid_fix)
[2021.10.20-09.02.04:243][615]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.23:557][895]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.23:557][895]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.24:677][ 29]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ground)
[2021.10.20-09.02.30:541][661]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.40:005][761]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.40:005][761]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.40:116][774]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Ground)
[2021.10.20-09.02.41:390][919]LogTemp: Repeating last play command: 选中的视口
[2021.10.20-09.02.41:396][919]BlueprintLog: New page: 运行前自动重新编译
[2021.10.20-09.02.41:397][919]LogPlayLevel: [PlayLevel] Compiling Obstacle_fix before play...
[2021.10.20-09.02.41:397][919]LogPlayLevel: [PlayLevel]   Compiling Asteroid_fix as a dependent...
[2021.10.20-09.02.41:400][919]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_1.StaticMesh”。正在中止。
[2021.10.20-09.02.41:401][919]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.41:429][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2021.10.20-09.02.41:434][919]LogPlayLevel: PlayLevel: Blueprint regeneration took 38 ms (2 blueprints)
[2021.10.20-09.02.41:434][919]PIE: New page: PIE会话：Level_01（2021年10月21日 上午1:02:41）
[2021.10.20-09.02.41:434][919]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level_01
[2021.10.20-09.02.41:441][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006120s)
[2021.10.20-09.02.41:441][919]LogAIModule: Creating AISystem for world Level_01
[2021.10.20-09.02.41:442][919]LogPlayLevel: PIE: World Init took: (0.001047s)
[2021.10.20-09.02.41:442][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level_01.Level_01 to /Game/Maps/UEDPIE_0_Level_01.Level_01 (0.007302s)
[2021.10.20-09.02.41:459][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2021.10.20-09.02.41:459][919]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.20-09.02.41:459][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.20-09.02.41:459][919]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.20-09.02.41:459][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2021.10.20-09.02.41:459][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2021.10.20-09.02.41:459][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2021.10.20-09.02.41:460][919]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.20-09.02.41:463][919]LogAudioMixer: Display: 0: FrontLeft
[2021.10.20-09.02.41:463][919]LogAudioMixer: Display: 1: FrontRight
[2021.10.20-09.02.41:471][919]LogAudioMixer: Display: Using Audio Device 2180W (NVIDIA High Definition Audio)
[2021.10.20-09.02.41:471][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.20-09.02.41:471][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.20-09.02.41:471][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.20-09.02.41:472][919]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.20-09.02.41:472][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.20-09.02.41:472][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.20-09.02.41:473][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.20-09.02.41:473][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.20-09.02.41:473][919]LogInit: FAudioDevice initialized.
[2021.10.20-09.02.41:473][919]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_01'.
[2021.10.20-09.02.41:479][919]LogLoad: Game class is 'MyGameMode_C'
[2021.10.20-09.02.41:484][919]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem has invalid transform
[2021.10.20-09.02.41:484][919]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.10.20-09.02.41:484][919]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level_01.Level_01 up for play (max tick rate 0) at 2021.10.20-17.02.41
[2021.10.20-09.02.41:484][919]LogWorld: Bringing up level for play took: 0.002398
[2021.10.20-09.02.41:484][919]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.10.20-09.02.41:488][919]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.10.20-09.02.41:488][919]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.10.20-09.02.41:488][919]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.10.20-09.02.41:489][919]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2021.10.20-09.02.41:489][919]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.10.20-09.02.41:489][919]PIE: 登陆的服务器
[2021.10.20-09.02.41:490][919]PIE: PIE总开始时间：0.096秒。
[2021.10.20-09.02.43:910][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.20-09.02.43:910][201]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level_01
[2021.10.20-09.02.43:911][201]LogWorld: UWorld::CleanupWorld for Level_01, bSessionEnded=true, bCleanupResources=true
[2021.10.20-09.02.43:913][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-09.02.43:937][201]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.20-09.02.43:967][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-09.02.43:984][201]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.20-09.02.43:984][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.20-09.02.43:985][201]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.20-09.02.43:990][201]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2021.10.20-09.02.44:020][202]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2021.10.20-09.02.45:054][324]LogEditorViewport: Clicking on Actor (LMB): Asteroid_fix_C (Asteroid_fix)
[2021.10.20-09.02.45:063][324]PIE: Warning: 附加到：“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Game/Maps/Level_01.Level_01:PersistentLevel.Asteroid_fix_2.StaticMesh”。正在中止。
[2021.10.20-09.02.45:120][329]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMesh)
[2021.10.20-09.02.51:805][128]Cmd: SELECT NONE
[2021.10.20-09.02.52:142][168]PIE: Warning: 附加到：“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_2.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_6:PersistentLevel.Asteroid_fix_C_2.StaticMesh”。正在中止。
[2021.10.20-09.02.53:656][312]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix
[2021.10.20-09.02.53:979][312]PIE: Warning: 附加到：“/Engine/Transient.World_8:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_8:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.02.55:485][466]LogSlate: Window 'Asteroid_fix' being destroyed
[2021.10.20-09.02.55:515][466]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.10.20-09.02.55:515][466]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.20-09.02.55:567][466]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix
[2021.10.20-09.02.55:885][466]PIE: Warning: 附加到：“/Engine/Transient.World_9:PersistentLevel.Asteroid_fix_C_0.Sphere”并非静态 (in blueprint "Asteroid_fix")，无法对其附加静态的“/Engine/Transient.World_9:PersistentLevel.Asteroid_fix_C_0.StaticMesh”。正在中止。
[2021.10.20-09.03.15:870][491]BlueprintLog: New page: 编译Asteroid_fix
[2021.10.20-09.03.15:904][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2021.10.20-09.03.16:511][549]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Asteroid_fix" FILE="../../../../../ue4Project/tencentClassProject/Netshoot/Content/Blueprints/Asteroid_fix.uasset" SILENT=true
[2021.10.20-09.03.16:520][549]LogSavePackage: Moving '../../../../../ue4Project/tencentClassProject/Netshoot/Saved/Asteroid_fixC20011EA45CE027B62472E8AC7EE0811.tmp' to '../../../../../ue4Project/tencentClassProject/Netshoot/Content/Blueprints/Asteroid_fix.uasset'
[2021.10.20-09.03.16:531][549]AssetCheck: New page: 资产保存：Asteroid_fix
[2021.10.20-09.03.16:531][549]LogContentValidation: Display: 正在验证Blueprint /Game/Blueprints/Asteroid_fix.Asteroid_fix
[2021.10.20-09.03.17:640][660]LogSlate: Window 'Asteroid_fix' being destroyed
[2021.10.20-09.03.17:644][660]LogSlate: Window 'Asteroid_fix' being destroyed
[2021.10.20-09.03.17:676][660]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
